sample_id,question,answer,response,token_usage,time_cost,iteration,tools_used_names,result
conv-26,What are some changes Caroline has faced during her transition journey?,"Changes to her body, losing unsupportive friends","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What does Melanie do with her family on hikes?,"Roast marshmallows, tell stories","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When is Caroline's youth center putting on a talent show?,September 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Melanie go to the park?,27 August 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,How long has Melanie been practicing art?,Since 2016,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What personality traits might Melanie say Caroline has?,"Thoughtful, authentic, driven","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Caroline go biking with friends?,The weekend before 13 September 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What transgender-specific events has Caroline attended?,"Poetry reading, conference","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What book did Melanie read from Caroline's suggestion?,"""Becoming Nicole""","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Melanie's family go on a roadtrip?,The weekend before 20 October 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Melanie go on a hike after the roadtrip?,19 October 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
